용어명,설명
재대습상속,"재대습상속이란 상속인이 상속 개시 전에 죽거나 결격자가 되어 그의 직계비속 또는 배우자가 대습상속인이 되었는데, 상속이 개시되기 전에 대습상속인마저도 죽거나 결격자가 되었다면 그의 직계비속 또는 배우자가 다시 그를 대신하여 상속을 받는 형태를 의미합니다."
재산,재산이란 현실적으로 이용성이 있거나 환가성(換價性)이 있는 것입니다.
재산분리,재산분리란 상속개시 후 상속채권자·유증받은자 또는 상속인의 채권자의 청구에 의하여 상속재산과 상속인의 고유재산을 분리하는 제도입니다.
재산상속인부존재,재산상속인부존재란 재산을 상속받을 사람이 존재하는지의 여부가 분명하지 않은 상태를 말합니다.
재판상 이혼,재판상 이혼은 양 당사자의 합의에 의한 이혼이 성립하지 않은 경우 재판을 거쳐 이혼하는 것입니다. 민법에서 규정하고 있는 재판상 이혼의 사유는 6가지가 있습니다.
존속,"존속이란 본인의 선조 및 그들과 같은 세대에 있는 혈족으로 부모, 조부모 등이 존속입니다."
존속살해,존속살해란 자기 또는 배우자의 직계존속을 죽이는 범행입니다.
존속친,존속친이란 혈통의 연결이 자기의 부모와 동열이상에 있는 자를 지칭합니다.
증여,"증여란 한쪽이 상대방에게 무상으로 재산을 주겠다는 의사표시를 하고, 상대방이 승낙함으로써 성립하는 계약입니다."
직계비속,직계비속은 자 · 손과 같이 본인으로부터 출산된 친족을 의미합니다.
직계존속,직계존속은 부모 · 조부모와 같이 본인을 출산하도록 한 친족을 의미합니다.
참칭상속인,"참칭상속인이란 법률상 상속권이 없음에도 사실상 상속인의 지위를 가지고 있는 사람입니다. 상속인이 아닌 사람이 고의로 상속재산을 점유하거나, 민법 제1004조의 상속결격 사유가 있는 사람이 상속인이 된 경우 등이 있습니다."
친계,"친계란 친족 관계를 혈통의 관점에서 남계·여계, 부계·모계, 직계·방계, 존속·비속의 네 종류의 계통으로 분류한 것입니다."
친생관계존부확인의 소,친생자관계존부확인의 소란 특정인 사이에서 법률상 친생자 관계 확인을 구하는 소를 말합니다.
친생자,친생자란 법률상 혼인 중에 있는 부모에게서 태어난 자녀를 말합니다.
친양자,친양자란 양자가 법원의 허가에 의해 부부의 혼인 중의 출생자로 간주되어 양친의 친생자처럼 되는 것을 말합니다.
친자,친자란 혈연적 관계에 의해 발생하는 친생자와 법률에 의해 친자로 의제되는 법정친자를 포함하는 개념입니다.
특별수익자,"특별수익자란 공동상속인 중에 피상속인으로부터 재산의 증여 또는 유증 등의 특별수익을 받은 사람입니다. 예를 들어, 피상속인이 자녀 중 결혼을 앞둔 자녀에게만 결혼비용을 주는 경우, 결혼비용을 받은 자녀는 특별수익자가 됩니다."
특별연고자,"특별연고자란 상속인 수색의 공고를 했지만 상속권을 주장하는 자가 없는 때 청구를 통하여 상속재산의 전부 또는 일부를 분여받을 수 있는 자를 지칭합니다. 피상속인과 생계를 함께 하고 있던 자, 피상속인의 요양간호를 한 자, 기타 피상속인과 특별한 연고가 있던 자가 이에 해당합니다."
포괄적 유증,"포괄적 유증이란 유증의 한 방법으로서, 재산의 전부 또는 일부를 그 비율액으로 증여하는 것을 의미합니다."
피상속인,"피상속인이란 상속재산의 본래의 주인을 지칭합니다. 사망의 경우 사망자, 실종선고의 경우 실종선고를 받은 자가 됩니다."
한정승인,한정승인이란 상속인이 상속재산의 한도에서 피상속인의 채무와 유증을 변제할 것을 조건으로 하여 상속을 수락하는 것을 의미합니다.
혈족,혈족이란 피의 연결이 있는 친족입니다. 혈족에는 자연혈족과 법정혈족이 있습니다.
협의분할,"협의분할이란 공동상속인들끼리 각자의 상속분에 따라 재산을 분할받는 것을 가리킵니다. 민법에서는 분할상속을 원칙으로 하고 있으며, 유언에 따라 금지할 때를 제외하고 분할상속을 청구할 수 있습니다."
협의이혼,협의이혼이란 법률혼 중인 부부가 생존 중에 협의를 통해 혼인을 해소시키는 것입니다.
혼인,"혼인이란 부부관계를 맺는 행위로, 혼인장애사유가 없는 사람들 사이에 혼인에 대한 합의가 있고, 가족법에 따라 혼인신고를 함으로써 성립합니다."
혼인 외의 출생자,혼인 외의 출생자란 법률상 혼인 중에 있지 않은 부모에게 출생한 자입니다.
혼인 중의 출생자,혼인 중의 출생자란 부모의 법률상 혼인 중에 출생한 자입니다.
후견감독인,후견감독인이란 후견인을 감독하는 민법상 기관으로 가정법원은 사안에 따라 개별적으로 후견감독인을 선임할 수 있습니다.
각하,"각하란 민사소송에서 소가 소송조건을 구비하지 아니한 때, 소를 부적법한 것으로 하여 본안 재판에 들어가지 않고서 바로 소송을 종료시키는 것을 의미합니다."
간주,진실에 반하는 사실이더라도 법원의 재판외에는 효과가 번복되지 않는 것을 의제 혹은 간주라고 합니다.
강행규정,"강행규정이란 선량한 풍속이나 사회질서에 관한 규정으로, 당사자의 의사와 관계없이 언제나 적용되는 법 규정입니다. 강행규정에 위반한 행위는 무효입니다."
거소,거소는 사람이 얼마 동안 계속하여 임시로 거주하는 장소를 의미합니다.
거주지,거주지는 사람이 거주하는 장소를 의미합니다.
결정,결정이란 법원이 구술변론을 거칠것이 요구되지 않는 재판을 의미하며 상당한 방법으로 고지하면 효력이 생기게 됩니다.
경개,경개란 채무의 중요 부분을 변경하여 신채무를 성립시키면서 구채무를 소멸시키는 계약입니다.
계약서,계약서란 계약에 관하여 쌍방이 합의한 내용을 기록한 문서입니다.
계약자유의 원칙,"계약자유의 원칙이란 당사자가 자유롭게 선택한 상대방과 그 법률관계의 내용을 자유롭게 합의하고, 법이 그 합의를 법적 구속력 있는 것으로 승인한다는 근대 사법의 원칙입니다."
계약체결상의 과실로 인한 신뢰 이익의 배상청구,"계약체결상의 과실로 인한 신뢰 이익의 배상청구란 목적을 달성할 수 없는 계약을 체결했을 때, 그 불능을 알았거나 알 수 있었던 자에게 상대방이 그 계약이 유효하다고 믿어서 받은 손해를 배상하도록 청구하는 것을 의미합니다."
고의,고의란 범죄나 불법행위의 성립요소가 되는 어떠한 사실에 대한 인식을 의미합니다.
공동보증,"공동보증은 동일한 주채무에 관하여 다수의 사람이 행하는 보증입니다. 다수의 사람이 각자 보증인이 되며, 특별한 약정이나 법률상 규정이 없으면 균등한 비율로 채무를 책임지게 됩니다."
공법,공법은 국가기관과 사인 혹은 국가기관 간의 관계를 규율하는 법을 의미합니다.
공시송달,공시송달이란 송달을 받을 자의 주소 또는 거소를 알 수 없기 때문에 송달을 할 수 없는 경우에 법원 사무관 등이 송달서류를 보관하고 그 사유를 법원게시장에 게시하는 최후적 송달 방법입니다.
과실,과실이란 행위자의 부주의 때문에 범죄사실의 발생을 인식하지 못한 것을 의미합니다.
과실책임의 원칙,과실책임의 원칙이란 타인에게 손해를 입힌 경우 고의나 과실이 존재하여야 손해배상의 책임을 부담한다는 민법의 기본 원칙입니다.
구상권,"구상권이란 타인이 부담하는 채무를 대신 갚음으로써 타인에게 재산상의 이익을 준 경우에, 그 타인에게 상환을 청구할 수 있는 권리를 의미합니다."
구체적 타당성,구체적 타당성이란 법의 해석·적용을 통해 얻어낸 구체적 사건의 적절한 해결을 의미합니다.
권리,권리란 특정의 이익을 누리기 위해서 법에 의하여 보호되는 의사(意思)의 힘을 의미합니다.
권리능력,권리능력은 권리와 의무의 주체가 될 수 있는 자격 또는 지위를 의미합니다.
권리능력 없는 사단(법인격 없는 사단),권리능력 없는 사단이란 사람의 집합은 이루고 있지만 법이 정한 요건을 갖추지 못하여 법인격을 취득하지 못한 사단을 지칭합니다.
권리의 남용,권리의 남용이란 외형은 권리행사처럼 보이지만 실질은 공공의 복지에 반하여 권리행사라고 할 수 없는 것을 의미합니다.
권리의 변동,"권리의 변동이란 법률요건이 갖추어지면 생기는 법률관계의 변동을 의미하며, 권리의 발생·권리의 변경·권리의 소멸이 있습니다."
금치산자,금치산자란 자기행위의 결과를 합리적으로 판단할 의사능력이 없는 심신상실의 상태에 있는 자로서 법원이 금치산을 선고한 자입니다. 2015년 7월 1일에 폐지되었으며 현재는 성년후견인제도가 신설되었습니다.
급부,급부란 채무의 내용을 이루는 채무자의 행위를 의미합니다.
기각,기각이란 민사소송에서 신청의 내용을 종국재판에서 이유가 없다고 하여 배척하는 것을 의미합니다.
기간,기간이란 일정한 시점부터 다른 시점까지의 시간 간격을 의미합니다.
기명날인 또는 서명,"기명이란 방법 여하에 관계없이 자기의 성명을 기재하는 것이며, 날인은 인장을 압날하는 것을 의미합니다. 서명은 성명을 기재하는 것입니다."
기일,기일이란 일정한 행위를 하도록 되어 있는 날을 의미합니다.
기판력의 범위,"기판력은 판결에 의하여 재판된 소송물에 대하여, 또한 그 범위에 대하여 생깁니다. 기판력은 원칙적으로 원고·피고에게만 생기지만 예외적으로 기타 관계자에게도 기판력이 미칠 수 있습니다. 또한 사실심 변론종결시를 기준으로 기판력이 발생합니다."
기한,기한이란 계속적인 시간 간격을 나타낼 때에 지시하는 시기 또는 종기를 의미합니다.
낙성계약,낙성계약이란 당사자 간 의사표시의 합치만으로 성립하고 그밖에 다른 형식이나 절차를 요구하지 않는 계약을 의미합니다.
단독행위,"단독행위란 행위자의 일방적 의사표시로 효력이 발생하고, 행위의 영향을 받는 자의 의사는 무시되는 법률행위입니다. 일정한 상대방에 대해서 행하는 상대방 있는 단독행위와 반드시 상대방을 필요로 하지 않는 상대방 없는 단독행위가 있습니다."
대리권,"대리권이란 행위의 효과를 직접 본인에게 귀속시킬 수 있는 대리인의 지위와 자격을 의미합니다. 법정대리권은 법률의 규정이나 법원의 선임에 의하여 발생하며, 임의대리권은 본인의 뜻에 따른 대리권 수여에 의하여 발생합니다."
대리인,대리인이란 대리권에 따라 대리행위를 하는 자를 지칭합니다. 대리행위의 효과는 직접 본인에게 귀속하고 대리인 자신은 책임을 지지 않습니다.
대위변제,"대위변제란 타인이 대신 빚을 갚아주고 구상권을 취득한 경우에, 종래 채권에 관한 권리를 빚을 갚아준 사람에게 이전하도록 하는 제도입니다."
도달주의,도달주의란 의사표시는 상대방에게 도달한 때 효력이 발생한다는 우리 민법의 원칙을 의미합니다.
독촉절차,"독촉절차란 금전 기타 유가물 채무와 관련하여 채권자의 신청만으로 간이·신속하게 지급을 명령하는 특별소송절차입니다. 채무자가 이의를 제기하면 소송절차가 진행되지만, 이의신청이 없거나 신청이 각하되면 확정판결과 같은 효력이 발생합니다."
동산,"동산이란 토지 및 그 정착물을 제외한 모든 물건을 지칭합니다. 동산물권의 공시방법은 점유이며 선박, 자동차, 항공기, 건설기계 등은 동산이지만 부동산에 준하는 취급을 받습니다."
동시이행항변권,"동시이행항변권이란 당사자 양쪽이 서로 대응하는 채무를 부담하는 관계에서, 당사자 일방이 상대방의 채무이행시까지 자기의 채무이행을 거부할 수 있는 권리를 의미합니다."
동의,동의란 어떤 사항에 관하여 다른 사람의 의견에 일치시키는 것입니다.
목적론적 해석,목적론적 해석이란 법문의 목적(취지)에 맞는 해석을 말합니다.
목적물방해예방청구권,"목적물방해예방청구권이란 목적물이 미래에 침해될 우려가 있는 경우 그 원인의 제거를 청구할 수 있는 권리를 말합니다. 이웃건물이 오래되어 심한 바람이라도 불면 자기 집으로 넘어질 것 같은 상태에 있거나, 이웃집 담이 곧 무너져서 자기집 뜰앞에 떨어질 우려가 있는 경우와 같이, 미래에 자신의 목적물이 침해될 우려가 있는 경우 타인에게 그 예방을 청구하는 것이 그 예입니다."
무권대리,무권대리란 대리행위의 다른 요건은 갖추고 있지만 대리권만이 없는 행위를 말합니다.
무효,무효란 법률행위가 성립한 때부터 법률상 당연히 효력이 없는 것으로 확정된 것을 말합니다.
미성년자,미성년자란 만 19세에 이르지 않은 자를 말합니다.
민사소송,민사소송이란 개인 사이에 일어나는 사법상의 권리 또는 법률관계에 대한 다툼을 법원이 국가의 재판권에 의하여 법률적·강제적으로 해결하는 절차를 뜻합니다.
민사조정법,민사조정법이란 민사에 관한 분쟁을 쉬운 절차에 따라 당사자 사이의 상호 양해를 통하여 조리를 바탕으로 실정에 맞게 해결함을 목적으로 하는 법입니다.
반소,반소란 소송 중 피고가 원고에 대하여 본소(本訴)의 청구 또는 이에 대한 방어방법과 관련되는 새로운 청구를 하기 위하여 동일 소송절차에서 제기하는 새로운 독립의 소송입니다.
법률요건,"법률요건이란 일정한 법률효과를 발생하게 하는 사실을 총괄하는 것이며, 구성요건이라고도 합니다. 법규는 '~하면 ~한다.'는 형식를 취하고 있습니다. 이 때 '~하면'이라는 조건에서 요구되는 것이 법률요건입니다."
법률행위,"법률행위란 의사표시를 불가결의 요소로 하는 법률요건으로서, 사람의 행위 중 일정한 법률효과를 원해서 이루어지는 행위를 말합니다."
법률효과,법률효과란 일정한 경우에 일정한 권리의 발생·변경·소멸이 발생하는 것을 의미합니다.
법정대리,법정대리란 미성년자·피성년후견인·파산자 등의 경우에 관계자의 이익을 보호하기 위하여 법률 규정에 의하여 인정되는 대리를 의미합니다.
법정이자,"법정이자란 법률상 인정되어 있는 이자를 말합니다. 법정이자의 이율은 민법상의 채무에 대하여는 연 5분, 상법상의 채무에 대하여는 연 6분으로 규정하고 있습니다."
변론주의,"변론주의란 소송자료, 즉 사실과 증거의 수집·제출의 책임을 당사자에게 맡기고 당사자가 수집하여 변론에서 제출한 소송자료만을 재판의 기초로 삼아야 한다는 원칙입니다."
변제,변제란 채무자가 채무의 내용인 급부를 실현하는 행위를 말합니다.
변제의 제공,"변제의 제공이란 채무자가 변제의 실현을 위하여 채권자의 협력을 기다리지 않고, 먼저 스스로 할 수 있는 변제를 위한 행위를 하는 것을 말합니다."
보정,보정이란 소송상 제출하는 서류나 소송상의 행위의 불충분한 점이나 잘못된 점을 보충하거나 고치는 것을 말합니다.
보증연대,보증연대는 공동보증인이 연대하여 보증채무를 부담하는 것입니다.
보호의무,보호의무란 주된 급부의무와 부수적 주의의무보다 더 나아가 상대방을 배려하여야 할 의무를 의미합니다.
복본,복본이란 같은 내용의 문서를 동시에 복수로 작성하는 경우 원본과 다름이 없고 그 효력에 있어서 차이가 없는 문서를 의미합니다.
부본,부본이란 같은 내용의 문서를 동시에 복수로 작성하는 경우 원본에 대응하여 본래의 목적 외의 목적에 사용하기 위하여 작성되는 문서를 의미합니다. 복본은 원본과 다름이 없고 그 효력에 있어서 차이가 없습니다.
부작위,부작위란 마땅히 해야 할 것으로 기대되고 있는 행위인데도 하지 않는 태도를 의미합니다. 행정척의 부작위에 대해서는 소송을 제기할 수 있습니다.
분묘,분묘란 사람의 유골이나 시체를 묻은 곳으로 무덤 또는 묘와 같은 개념입니다.
불가분채권,불가분채권은 한 개의 불가분급부에 대하여 여러 명의 채권자가 각각 채권을 가지는 경우를 뜻합니다.
불법원인급여,불법원인급여란 법에 위반한 원인으로 재산을 급여하거나 노무를 제공하는 일을 의미합니다. 불법의 원인으로 재산을 급여하거나 노무를 제공한 때에는 이익의 반환을 청구할 수 없습니다.
불법행위,불법행위란 고의나 과실로 타인에게 손해를 가하는 위법행위를 말합니다.
사기,"사기란 고의로 사람을 속여 착오를 일으키게 함으로써, 일정한 의사표시나 처분행위를 하게 하는 일을 의미합니다. 우리 민법에서는 사기에 의한 의사표시는 취소할 수 있고, 불법행위로서 손해배상을 청구할 수도 있습니다."
사법,사법은 일반 사인 간의 관계를 규율하는 법을 의미합니다.
사실심,사실심이란 법원이 사건에 대하여 심판하는 경우에 사실점과 법률점을 모두 심판할 수 있도록 되어 있는 경우를 말합니다.
사적자치의 원칙,"사적자치의 원칙이란 자신의 법률관계를 자유로운 의사에 따라 형성하고, 국가의 간섭을 배제한다는 원리입니다."
상계,상계란 채권자와 채무자가 서로 대립하는 같은 종류의 채권·채무를 가지는 경우에 그 채권과 채무를 대등액에 있어서 소멸하게 하는 일방적 의사표시를 말합니다.
상계계약,상계계약이란 서로 대립하고 있는 같은 성질의 채권을 상계하는 계약을 말합니다.
상소,"상소란 재판에 대한 불복신청 중 하나로 확정되지 아니한 재판에 대하여 상급법원에 그 취소·변경을 구하는 것 의미합니다. 상소에는 항소, 상고, 항고가 있습니다."
선의,선의란 일정한 사실을 알지 못한 것을 의미합니다. 여기서 일정한 사실이란 자신의 법률행위의 원인이 되는 내면적 사실관계를 말합니다.
소급효,소급효란 법이 과거로 거슬러 올라가 효력을 발생하는 것을 말합니다. 법에는 소급효가 주어지지 않는 것이 원칙이며 소급효를 인정하면 인권을 해하게 되는 일이 발생할 수 있기 때문입니다. 그러나 우리 민법은 특정한 규정이 있는 경우 소급효를 인정하고 있습니다.
소송고지,소송고지란 소송의 당사자가 그 소송에 참가할 수 있는 이해관계인에게 그 소송이 현재 계속하고 있다는 뜻을 법률에 의하여 정한 형식에 따라서 통지하는 것을 말합니다.
손익상계(이득공제),손익상계란 채무불이행으로 손해를 입은 자가 같은 원인으로 이익이 있는 때에는 손해에서 그 이익을 공제한 잔액을 배상할 손해로 정하는 것을 말합니다. 규정은 없으나 손해배상은 실제로 생긴 손해의 전보를 목적으로 하는 것이므로 채무불이행으로 인하여 채권자에게 손해가 생겼음과 동시에 이익도 생긴 경우에는 배상액을 정함에 있어서 손해의 액에서 채무불이행과 상당인과관계에 있는 한 이익의 액을 공제하여야 합니다.
손해배상액의 예정,"손해배상액의 예정이란 채무불이행의 경우에 채무자가 지급해야 할 손해배상액을 당사자 사이에 미리 정하여 두는 것을 말합니다. 배상액을 예정하였을 때에는 채권자는 채무가 이행되지 않으면 채무자쪽의 불이행에 대하여 책임 있는 사유가 있는지의 여부와 실제로 어떤 손해가 발생하였는지 등을 고려할 필요 없이, 즉시 예정된 배상액을 청구할 수 있습니다. 이 경우 실손해가 예정액 이상이라고 하더라도 초과분은 청구할 수 없습니다."
수령지체,수령지체란 채무자가 변제의 제공을 하였는데도 채권자가 수령을 거절하는 것을 말합니다. 예를 들면 매매의 목적물을 매도인이 매수인에게 인도하였지만 매수인이 이를 수령하지 않는 경우를 들 수 있습니다.
수반성,"수반성은 종속한 권리,의무가 주된 권리 또는 의무의 처분에 따라서 이전하고 이와 법률상의 운명을 같이 하는 성질입니다."
승낙,승낙이란 피청약자가 청약자의 청약을 수락하여 계약을 성립시키고자 하는 의사표시입니다. 청약에 대하여 승낙이 있어야 계약이 성립합니다.
시기,시기란 일정한 행위를 하는 시를 의미합니다.
시효,"시효란 일정한 사실상태가 법률이 정한 기간 동안 계속된 경우, 그 상태가 진실된 법률관계와 일치하는지에 관계없이 그대로 존중하고 그에 적합한 법률효과를 발생시키는 제도입니다."
시효기간,"시효기간이란 시효로 권리득실의 효력이 발생하는데 필요한 기간입니다. 취득시효에서는 부동산에 대하여 20년간 소유의 의사로 평온·공연하게 부동산을 점유한 자는 등기함으로써 소유권을 취득합니다. 또 부동산의 소유자로 등기한 자가 10년간 소유의 의사로 평온·공연하게 선의이며 과실 없이 부동산을 점유한 때에도 소유권을 취득합니다. 소멸시효에는 채권과 소유권 이외의 재산권은 20년, 채권은 10년의 원칙말고도 많은 단기시효를 인정하고 있습니다."
시효의 정지,시효의 정지란 시효기간이 거의 완성할 무렵에 권리자가 중단행위를 하는 것이 대단히 곤란한 경우 시효기간의 진행을 일시적으로 멈추게 하고 그러한 사정이 없어졌을 때 다시 나머지 기간을 진행시키는 것을 말합니다.
시효의 중단,시효의 중단이란 시효의 기초가 되는 계속된 사실상태와 부딪치는 어떤 사실(권리자가 권리를 행사하거나 의무자가 의무를 승인하는 것)이 생긴 경우에 시효기간의 진행을 중단시키는 것을 말합니다. 시효의 중단이 있으면 이미 진행한 시효기간은 전혀 효력을 잃고 그 후부터 새로 시효기간을 계산합니다.
신의성실의 원칙(신의칙),"신의성실의 원칙이란 권리의 행사나 의무의 이행은 신의에 좇아 성실히 하여야 한다는 근대 민법의 수정원리로서 공공복리, 거래안전, 권리남용의 금지와 함께 우리 민법의 기본원리를 이루고 있습니다."
쌍무계약,"쌍무계약이란 계약당사자가 서로 대가적 의미를 가지는 급부를 하는 계약을 말합니다. 예를 들면 매매계약에 있어서는 매도인이 상대방에게 상품을 급부할 의무를 부담하고, 매수인이 상대방에게 대금을 급부할 의무를 부담합니다. 여기서 2개의 급부는 서로 대가관계에 있습니다. 동시이행항변권과 위험부담 등의 문제는 쌍무계약에서 발생합니다."
악의,악의란 일정한 사실을 알고 있는 것을 의미합니다. 여기서 일정한 사실이란 자신의 법률행위의 원인이 되는 내면적 사실관계를 말합니다.
연대보증,연대보증은 보증인이 주채무자와 연대하여 함께 채무를 부담하는 보증입니다. 가장 일반적인 보증이며 주채무가 성립되지 않으면 연대보증도 성립되지 않습니다.
원물과 과실,"원물은 과실을 나게 하는 물건입니다. 밭과 논에서 나는 곡식, 과일, 가축에게 얻는 우유, 계란과 같이 물건의 사용에 따른 산출물이 천연과실이고 임대료, 이자와 같이 물건의 사용대가에 따른 금전 기타의 물건이 법정과실 입니다."
유인행위,유인행위란 원인이 되는 법률행위와 분리하여 효력이 생기지 않는 법률행위입니다. 원칙적으로 일반적인 법률행위는 유인행위입니다.
의사능력,"의사능력이란 본인의 행위의 의미나 결과를 정상적인 인식력과 예기력으로 판단하여 의사결정을 할 수 있는 능력입니다. 술이나 약물에 취한 자, 정신질환자, 유아 등은 의사능력이 없으므로 이들의 법률행위는 무효입니다."
의제,진실에 반하는 사실이더라도 법원의 재판외에는 효과가 번복되지 않는 것을 의제 혹은 간주라고 합니다.
이의,이의란 재판에 대한 불복신청 중 하나로 동일심급에의 불복신청을 의미합니다.
이행,이행이란 채권의 목적인 의무자의 행위를 말합니다.
이행불능,이행불능이란 채무가 성립될 당시에는 이행할 수 있었으나 그 이후에 채무자의 고의나 과실로 이행이 불가능하게 된 경우를 의미합니다.
인도,인도란 어떠한 물건을 타인이 점유하도록 이전하는 행위를 의미합니다.
임의규정,임의규정은 당사자의 의사표시가 없거나 분명하지 않을 때 적용되는 규정이므로 당사자의 의사로 법규의 적용을 배제할 수 있습니다.
자구행위,"자구행위란 권리를 침해당한 자가 후에 국가권력의 보호를 받는 것이 불가능하거나 심히 곤란하게 될 긴급한 사정이 있는 경우, 침해당한 권리를 회복하거나 보존하기 위하여 직접 자력을 행사하여 권리를 구제하는 행위 입니다."
작위,작위는 알고 있을 뿐만 아니라 일정한 행위가 수반되는 경우입니다.
재단법인,재단법인이란 일정한 목적으로 출연한 재산에 법인격을 인정받은 단체를 의미합니다. 재단법인은 비영리 목적으로 재산을 출연하고 정관을 작성하여 주무관청의 허가를 받아 설립할 수 있습니다.
재판,"재판은 넓은 의미로는 재판기관의 판단을 의미하고, 일반적으로는 사법권이 속하는 법원의 판단이나 의사표시를 의미합니다."
전형계약,전형계약이란 민법이 규정하고 있는 14가지 계약 입니다. 이에는 '증여·매매·교환·소비대차·사용대차·임대차·고용·도급·현상광고·위임·임치·조합·종신정기금·화해'가 있습니다.
제3자,제3자란 어떤 법률관계에 직접 참여하는 당사자 외의 사람을 지칭합니다.
제3채무자,"제3채무자란 채권자 A와 채무자 B에 대해, 채무자 B에게 채무를 지고 있는 제3자입니다."
제척기간,제척기간이란 권리를 행사할 수 있는 법정기간입니다.
제한(무)능력자의 상대방 보호,"제한능력자는 법률행위를 취소할 수 있기 때문에 그 상대방은 불안정합니다. 이를 해결하기 위해 최고권, 철회권, 거절권, 취소권의 배제로 제한능력자의 상대방을 보호하고 있습니다."
제한능력자(무능력자),"제한능력자란, 법률상 어떠한 행위의 당사자가 될 자격이 없는 사람입니다. 민법이 규정하는 제한능력자에는 미성년자·피성년후견인·피한정후견인·피특정후견인·피임의후견인이 있습니다."
주거,주거는 사람이 생활에 쓰고 있는 주소 또는 거소를 의미합니다.
주민,주민이란 지방자치단체의 구역 내에 주소를 가진 사람입니다.
주소,주소는 실질적으로 생활의 근거가 되는 장소를 의미합니다.
중과실,중과실이란 조금만 주의했다면 충분히 피해 발생을 막을 수 있었음에도 그 주의를 태만히한 경우의 과실입니다. 이 경우 보통의 과실인 경과실에 비하여 형이 무겁습니다.
지연배상,지연배상이란 이행해야 할 채무를 제때에 이행하지 않고 지체하여 발생한 손해를 배상하는 것입니다.
집행관,집행관이란 강제집행을 실시하는 사람을 지칭합니다.
집행문부여에 대한 이의신청,집행문부여에 대한 이의신청이란 채무자가 집행문부여요건의 흠결을 이유로 이의신청하는 것을 의미합니다.
집행법원,"집행법원이란 강제집행의 실시, 집달관의 집행에 대한 협력, 감독 등의 권한을 가진 법원입니다."
집행에 관한 이의,집행에 관한 이의란 강제집행의 방법이나 집행관이 준수해야 할 집행절차에 관하여 집행당사자가 집행법원에 제기하는 이의를 의미합니다.
집행의 취소,집행의 취소란 이미 이행된 집행절차의 일부 또는 전부에 대한 집행처분을 종국적으로 배제하는 것을 의미합니다.
채권,채권이란 채권자가 채무자에게 일정한 행위(급부)를 요구할 수 있는 권리를 말합니다.
채권자대위권,채권자대위권이란 채권자가 자신의 채권을 보전하기 위하여 채무자가 권리의 행사를 해태하고 있는 경우 그 채무자 대신 그 권리를 자신의 이름으로 대신하여 행사할 수 있는 실체법상의 권리를 말합니다.
채권자취소권,채권자취소권이란 채권자가 자신의 채권의 보전을 위하여 채무자가 채권자를 해함을 알면서 행한 법률행위(사해행위)의 취소를 법원에 청구할 수 있는 권리를 말합니다.
채권적 효력,채권적 효력이란 채권의 변동으로 생기는 법률효과를 당사자 사이에서만 주장할 수 있는 효력입니다.
채권행위,채권행위란 계약 당사자 사이에서 채권·채무의 관계를 발생시키는 것을 내용으로 하는 법률행위를 말합니다.
책임있는 채무,책임있는 채무란 채무자가 임의로 채무를 불이행할 경우에 채권자가 판결로써 그 채무의 이행을 강제할 수 있는 채무를 말합니다.
철회,철회는 아직 법률효과가 발생하지 않은 의사표시를 장래를 향하여 소멸시키는 것을 의미합니다.
청구의 변경,청구의 변경이란 소송 계속 중에 원고가 심판의 대상이 되는 권리 주장을 변경하는 것을 말합니다. 여기에는 기존의 청구를 철회하고 새로운 청구를 하는 교환적 변경과 기존의 청구를 유지하면서 새로운 청구를 추가하는 추가적 변경이 있습니다.
최고,최고란 상대방에 대하여 의무의 이행 또는 권리의 행사를 촉구하는 일방적 의사의 통지를 말합니다.
추인,추인이란 불완전한 법률행위를 사후에 보충의 의사표시를 하여 완전한 법률행위로 만드는 일방적인 의사표시를 말합니다.
취소,취소는 일정한 취소원인이 있다면 유효하게 성립한 법률행위의 효력을 후에 행위시로 소급하여 소멸시키는 특정인의 의사표시를 의미합니다.
특별대리인,특별대리인이란 특정 사안의 당사자 사이에 서로 이해관계가 충돌하는 경우 이해관계인의 청구에 따라 법원에 의해 선임되는 자를 말합니다.
특정물채권,특정물채권이란 지정된 물건의 개별적인 특성 때문에 다른 물건으로 바꿀 수 없는 성질을 가진 특정물의 인도를 목적으로 하는 채권을 말합니다.
판결,판결이란 법원이 원칙적으로 구술변론을 거쳐서 행하는 재판을 의미하며 선고로 효력이 생기게 됩니다.
편면적 강행규정,"편면적 강행규정이란 법을 위반하여 강자에게 불리하도록 체결된 약정은 유효로, 법을 위반하여 약자에게 불리하도록 체결된 약정은 무효로 하는 규정을 의미합니다. 계약 당사자들이 실질적으로 평등한 지위를 가지지 않는 경우 일방을 보호하기 위하여 계약자유의 원칙을 수정하는 제도입니다."
표현대리,표현대리란 대리권이 있다고 믿고 무권대리인과 거래를 한 상대방의 보호를 위하여 특별히 대리권이 있는 행위로 보아서 본인에게 효과를 귀속시키는 것을 의미합니다.
피성년후견인(금치산자),"피성년후견인이란 질병, 장애, 노령, 그 밖의 사유로 인한 정신적 제약으로 사무를 처리할 능력이 지속적으로 결여되어 가정법원으로부터 성년후견개시의 심판을 받은 자를 의미합니다."
피특정후견인,피특정후견인은 정신적인 문제로 인한 일시적인 후원이나 특정 사무에 관한 후원이 필요한 사람입니다.
피한정후견인(한정치산자),"피한정후견인이란 질병, 장애, 노령, 그 밖의 사유로 인한 정신적 제약으로 사무를 처리할 능력이 부족하여 가정법원으로부터 한정후견개시의 심판을 받은 자를 의미합니다."
